Packet Number,Device Name,Device Type
1692,Unknown,Unknown
1693,Ledvance Bulb,Bulb
1694,Unknown,Unknown
1695,Coordinator,Coordinator
1696,Unknown,Unknown
1697,Coordinator,Coordinator
1698,Unknown,Unknown
1699,Ledvance Bulb,Bulb
1700,Unknown,Unknown
1701,Ledvance Bulb,Bulb
1702,Unknown,Unknown
1703,Coordinator,Coordinator
1704,Unknown,Unknown
1705,Smart Socket,Socket
1706,Unknown,Unknown
1707,Philips Motion,Bulb
1708,Unknown,Unknown
1709,Smart Socket,Socket
1710,Unknown,Unknown
1711,Philips Motion,Bulb
1712,Unknown,Unknown
1713,Smart Socket,Socket
1714,Unknown,Unknown
1715,Philips Motion,Bulb
1716,Unknown,Unknown
1717,Smart Socket,Socket
1718,Unknown,Unknown
1719,Philips Motion,Bulb
1720,Unknown,Unknown
1721,Smart Socket,Socket
1722,Unknown,Unknown
1723,Ledvance Bulb,Bulb
1724,Power Plug 1,Socket
1725,Unknown,Unknown
1726,Coordinator,Coordinator
1727,Unknown,Unknown
1728,Smart Socket,Socket
1729,Unknown,Unknown
1730,Philips Motion,Bulb
1731,Unknown,Unknown
1732,Smart Socket,Socket
1733,Unknown,Unknown
1734,Philips Motion,Bulb
1735,Unknown,Unknown
1736,Smart Socket,Socket
1737,Unknown,Unknown
1738,Smart Socket,Socket
1739,Philips Motion,Bulb
1740,Unknown,Unknown
1741,Smart Socket,Socket
1742,Unknown,Unknown
1743,Philips Motion,Bulb
1744,Unknown,Unknown
1745,Smart Socket,Socket
1746,Unknown,Unknown
1747,Philips Lamp 3,Motion
1748,Unknown,Unknown
1749,Moes Bulb,Bulb
1750,Coordinator,Coordinator
1751,Unknown,Unknown
1752,Smart Socket,Socket
1753,Unknown,Unknown
1754,Philips Motion,Bulb
1755,Unknown,Unknown
1756,Smart Socket,Socket
1757,Unknown,Unknown
1758,Philips Motion,Bulb
1759,Unknown,Unknown
1760,Smart Socket,Socket
1761,Unknown,Unknown
1762,Philips Motion,Bulb
1763,Unknown,Unknown
1764,Smart Socket,Socket
1765,Unknown,Unknown
1766,Philips Motion,Bulb
1767,Unknown,Unknown
1768,Smart Socket,Socket
1769,Unknown,Unknown
1770,Ledvance Smart+ Plug,Socket
1771,Ledvance Z3 Plug,Socket
1772,Coordinator,Coordinator
1773,Unknown,Unknown
1774,Smart Socket,Socket
1775,Unknown,Unknown
1776,Coordinator,Coordinator
1777,Unknown,Unknown
1778,Philips Lamp 1,Bulb
1779,Unknown,Unknown
1780,Power Plug 1,Socket
1781,Unknown,Unknown
1782,Coordinator,Coordinator
1783,Unknown,Unknown
1784,Philips Motion,Bulb
1785,Coordinator,Coordinator
1786,Unknown,Unknown
1787,Smart Socket,Socket
1788,Unknown,Unknown
1789,Coordinator,Coordinator
1790,Unknown,Unknown
1791,Philips Lamp 1,Bulb
1792,Unknown,Unknown
1793,Power Plug 1,Socket
1794,Unknown,Unknown
1795,Coordinator,Coordinator
1796,Unknown,Unknown
1797,Philips Lamp 1,Bulb
1798,Unknown,Unknown
1799,Coordinator,Coordinator
1800,Unknown,Unknown
1801,Philips Lamp 2,Bulb
1802,Coordinator,Coordinator
1803,Unknown,Unknown
1804,Unknown,Unknown
1805,Unknown,Unknown
1806,Philips Lamp 2,Bulb
1807,Unknown,Unknown
1808,Unknown,Unknown
1809,Unknown,Unknown
1810,Coordinator,Coordinator
1811,Unknown,Unknown
1812,Coordinator,Coordinator
1813,Unknown,Unknown
1814,Philips Lamp 1,Bulb
1815,Unknown,Unknown
1816,Coordinator,Coordinator
1817,Unknown,Unknown
1818,Philips Lamp 2,Bulb
1819,Unknown,Unknown
1820,Coordinator,Coordinator
1821,Unknown,Unknown
1822,Philips Lamp 2,Bulb
1823,Unknown,Unknown
1824,Philips Lamp 3,Motion
1825,Unknown,Unknown
1826,Coordinator,Coordinator
1827,Unknown,Unknown
1828,Smart Socket,Socket
1829,Unknown,Unknown
1830,Philips Motion,Bulb
1831,Unknown,Unknown
1832,Smart Socket,Socket
1833,Unknown,Unknown
1834,Philips Motion,Bulb
1835,Unknown,Unknown
1836,Smart Socket,Socket
1837,Unknown,Unknown
1838,Philips Motion,Bulb
1839,Unknown,Unknown
1840,Smart Socket,Socket
1841,Unknown,Unknown
1842,Philips Motion,Bulb
1843,Unknown,Unknown
1844,Smart Socket,Socket
1845,Unknown,Unknown
1846,Coordinator,Coordinator
1847,Unknown,Unknown
1848,Philips Lamp 1,Bulb
1849,Unknown,Unknown
1850,Philips Lamp 1,Bulb
1851,Unknown,Unknown
1852,Coordinator,Coordinator
1853,Unknown,Unknown
1854,Philips Lamp 1,Bulb
1855,Unknown,Unknown
1856,Philips Lamp 1,Bulb
1857,Unknown,Unknown
1858,Coordinator,Coordinator
1859,Coordinator,Coordinator
1860,Unknown,Unknown
1861,Smart Socket,Socket
1862,Unknown,Unknown
1863,Philips Motion,Bulb
1864,Unknown,Unknown
1865,Smart Socket,Socket
1866,Unknown,Unknown
1867,Philips Motion,Bulb
1868,Unknown,Unknown
1869,Smart Socket,Socket
1870,Unknown,Unknown
1871,Philips Lamp 1,Bulb
1872,Philips Motion,Bulb
1873,Unknown,Unknown
1874,Smart Socket,Socket
1875,Unknown,Unknown
1876,Philips Motion,Bulb
1877,Unknown,Unknown
1878,Smart Socket,Socket
1879,Unknown,Unknown
1880,Philips Lamp 3,Motion
1881,Unknown,Unknown
1882,Coordinator,Coordinator
1883,Unknown,Unknown
1884,Smart Socket,Socket
1885,Unknown,Unknown
1886,Philips Motion,Bulb
1887,Unknown,Unknown
1888,Smart Socket,Socket
1889,Unknown,Unknown
1890,Philips Motion,Bulb
1891,Unknown,Unknown
1892,Smart Socket,Socket
1893,Unknown,Unknown
1894,Philips Motion,Bulb
1895,Unknown,Unknown
1896,Smart Socket,Socket
1897,Unknown,Unknown
1898,Philips Motion,Bulb
1899,Unknown,Unknown
1900,Smart Socket,Socket
1901,Unknown,Unknown
1902,Ledvance Bulb,Bulb
1903,Philips Lamp 2,Bulb
1904,Power Plug 1,Socket
1905,Smart Socket,Socket
1906,Coordinator,Coordinator
1907,Unknown,Unknown
1908,Smart Socket,Socket
1909,Unknown,Unknown
1910,Moes Bulb,Bulb
1911,Unknown,Unknown
1912,Coordinator,Coordinator
1913,Unknown,Unknown
1914,Smart Socket,Socket
1915,Unknown,Unknown
1916,Unknown,Unknown
1917,Philips Lamp 3,Motion
1918,Unknown,Unknown
1919,Moes Bulb,Bulb
1920,Unknown,Unknown
1921,Moes Bulb,Bulb
1922,Unknown,Unknown
1923,Coordinator,Coordinator
1924,Unknown,Unknown
1925,Smart Socket,Socket
1926,Unknown,Unknown
1927,Moes Bulb,Bulb
1928,Coordinator,Coordinator
1929,Unknown,Unknown
1930,Smart Socket,Socket
1931,Unknown,Unknown
1932,Power Plug 2,Socket
1933,Ledvance Smart+ Plug,Socket
1934,Ledvance Z3 Plug,Socket
1935,Philips Lamp 3,Motion
1936,Unknown,Unknown
1937,Coordinator,Coordinator
1938,Unknown,Unknown
1939,Ledvance Bulb,Bulb
1940,Unknown,Unknown
1941,Ledvance Bulb,Bulb
1942,Unknown,Unknown
1943,Coordinator,Coordinator
1944,Unknown,Unknown
1945,Coordinator,Coordinator
1946,Unknown,Unknown
1947,Ledvance Bulb,Bulb
1948,Unknown,Unknown
1949,Ledvance Bulb,Bulb
1950,Unknown,Unknown
1951,Ledvance Bulb,Bulb
1952,Unknown,Unknown
1953,Coordinator,Coordinator
1954,Unknown,Unknown
1955,Ledvance Bulb,Bulb
1956,Unknown,Unknown
1957,Coordinator,Coordinator
1958,Unknown,Unknown
1959,Coordinator,Coordinator
1960,Coordinator,Coordinator
1961,Coordinator,Coordinator
1962,Unknown,Unknown
1963,Ledvance Bulb,Bulb
1964,Unknown,Unknown
1965,Ledvance Bulb,Bulb
1966,Unknown,Unknown
1967,Philips Motion,Bulb
1968,Smart Socket,Socket
1969,Unknown,Unknown
1970,Coordinator,Coordinator
1971,Unknown,Unknown
1972,Smart Socket,Socket
1973,Unknown,Unknown
1974,Philips Lamp 3,Motion
1975,Unknown,Unknown
1976,Coordinator,Coordinator
1977,Philips Lamp 1,Bulb
1978,Ledvance Bulb,Bulb
1979,Philips Lamp 2,Bulb
1980,Coordinator,Coordinator
1981,Unknown,Unknown
1982,Smart Socket,Socket
1983,Smart Socket,Socket
1984,Smart Socket,Socket
1985,Philips Lamp 3,Motion
1986,Unknown,Unknown
1987,Power Plug 2,Socket
1988,Ledvance Smart+ Plug,Socket
1989,Coordinator,Coordinator
1990,Unknown,Unknown
1991,Smart Socket,Socket
1992,Unknown,Unknown
1993,Moes Bulb,Bulb
1994,Unknown,Unknown
1995,Coordinator,Coordinator
1996,Unknown,Unknown
1997,Smart Socket,Socket
1998,Unknown,Unknown
1999,Moes Bulb,Bulb
2000,Unknown,Unknown
2001,Ledvance Z3 Plug,Socket
2002,Coordinator,Coordinator
2003,Unknown,Unknown
2004,Smart Socket,Socket
2005,Unknown,Unknown
2006,Coordinator,Coordinator
2007,Unknown,Unknown
2008,Philips Lamp 1,Bulb
2009,Unknown,Unknown
2010,Coordinator,Coordinator
2011,Unknown,Unknown
2012,Power Plug 1,Socket
2013,Power Plug 1,Socket
2014,Unknown,Unknown
2015,Coordinator,Coordinator
2016,Unknown,Unknown
2017,Smart Socket,Socket
2018,Unknown,Unknown
2019,Coordinator,Coordinator
2020,Unknown,Unknown
2021,Philips Lamp 1,Bulb
2022,Unknown,Unknown
2023,Power Plug 1,Socket
2024,Unknown,Unknown
2025,Coordinator,Coordinator
2026,Unknown,Unknown
2027,Philips Lamp 1,Bulb
2028,Unknown,Unknown
2029,Coordinator,Coordinator
2030,Coordinator,Coordinator
2031,Unknown,Unknown
2032,Power Plug 2,Socket
2033,Unknown,Unknown
2034,Coordinator,Coordinator
2035,Philips Lamp 2,Bulb
2036,Philips Lamp 2,Bulb
2037,Unknown,Unknown
2038,Unknown,Unknown
2039,Coordinator,Coordinator
2040,Coordinator,Coordinator
2041,Coordinator,Coordinator
2042,Coordinator,Coordinator
2043,Unknown,Unknown
2044,Philips Lamp 1,Bulb
2045,Unknown,Unknown
2046,Coordinator,Coordinator
2047,Coordinator,Coordinator
2048,Unknown,Unknown
2049,Power Plug 2,Socket
2050,Unknown,Unknown
2051,Power Plug 2,Socket
2052,Unknown,Unknown
2053,Coordinator,Coordinator
2054,Unknown,Unknown
2055,Philips Lamp 2,Bulb
2056,Unknown,Unknown
2057,Coordinator,Coordinator
2058,Unknown,Unknown
2059,Philips Lamp 2,Bulb
2060,Coordinator,Coordinator
2061,Unknown,Unknown
2062,Coordinator,Coordinator
2063,Unknown,Unknown
2064,Smart Socket,Socket
2065,Unknown,Unknown
2066,Moes Bulb,Bulb
2067,Moes Bulb,Bulb
2068,Unknown,Unknown
2069,Coordinator,Coordinator
2070,Unknown,Unknown
2071,Smart Socket,Socket
2072,Unknown,Unknown
2073,Moes Bulb,Bulb
2074,Unknown,Unknown
2075,Philips Lamp 3,Motion
2076,Unknown,Unknown
2077,Coordinator,Coordinator
2078,Unknown,Unknown
2079,Smart Socket,Socket
2080,Unknown,Unknown
2081,Moes Bulb,Bulb
2082,Unknown,Unknown
2083,Coordinator,Coordinator
2084,Unknown,Unknown
2085,Smart Socket,Socket
2086,Unknown,Unknown
2087,Moes Bulb,Bulb
2088,Unknown,Unknown
2089,Philips Motion,Bulb
2090,Coordinator,Coordinator
2091,Unknown,Unknown
2092,Smart Socket,Socket
2093,Unknown,Unknown
2094,Moes Bulb,Bulb
2095,Unknown,Unknown
2096,Coordinator,Coordinator
2097,Unknown,Unknown
2098,Smart Socket,Socket
2099,Unknown,Unknown
2100,Moes Bulb,Bulb
2101,Unknown,Unknown
2102,Philips Lamp 3,Motion
2103,Unknown,Unknown
2104,Coordinator,Coordinator
2105,Coordinator,Coordinator
2106,Unknown,Unknown
2107,Smart Socket,Socket
2108,Unknown,Unknown
2109,Moes Bulb,Bulb
2110,Unknown,Unknown
2111,Coordinator,Coordinator
2112,Unknown,Unknown
2113,Smart Socket,Socket
2114,Unknown,Unknown
2115,Moes Bulb,Bulb
2116,Unknown,Unknown
2117,Ledvance Bulb,Bulb
2118,Philips Lamp 2,Bulb
2119,Philips Lamp 1,Bulb
2120,Power Plug 1,Socket
2121,Smart Socket,Socket
2122,Coordinator,Coordinator
2123,Unknown,Unknown
2124,Smart Socket,Socket
2125,Unknown,Unknown
2126,Moes Bulb,Bulb
2127,Unknown,Unknown
2128,Coordinator,Coordinator
2129,Unknown,Unknown
2130,Smart Socket,Socket
2131,Unknown,Unknown
2132,Moes Bulb,Bulb
2133,Unknown,Unknown
2134,Philips Lamp 3,Motion
2135,Unknown,Unknown
2136,Moes Bulb,Bulb
2137,Moes Bulb,Bulb
2138,Unknown,Unknown
2139,Moes Bulb,Bulb
2140,Moes Bulb,Bulb
2141,Unknown,Unknown
2142,Coordinator,Coordinator
2143,Unknown,Unknown
2144,Smart Socket,Socket
2145,Unknown,Unknown
2146,Coordinator,Coordinator
2147,Unknown,Unknown
2148,Smart Socket,Socket
2149,Unknown,Unknown
2150,Sonoff Temperature,Temperature
2151,Unknown,Unknown
2152,Power Plug 2,Socket
2153,Unknown,Unknown
2154,Sonoff Temperature,Temperature
2155,Unknown,Unknown
2156,Unknown,Unknown
2157,Ledvance Smart+ Plug,Socket
2158,Ledvance Z3 Plug,Socket
2159,Coordinator,Coordinator
2160,Unknown,Unknown
2161,Smart Socket,Socket
2162,Unknown,Unknown
2163,Moes Bulb,Bulb
2164,Unknown,Unknown
2165,Coordinator,Coordinator
2166,Unknown,Unknown
2167,Smart Socket,Socket
2168,Unknown,Unknown
2169,Moes Bulb,Bulb
2170,Unknown,Unknown
2171,Philips Lamp 3,Motion
2172,Unknown,Unknown
2173,Philips Motion,Bulb
2174,Ledvance Bulb,Bulb
2175,Unknown,Unknown
2176,Ledvance Bulb,Bulb
2177,Unknown,Unknown
2178,Coordinator,Coordinator
2179,Unknown,Unknown
2180,Coordinator,Coordinator
2181,Unknown,Unknown
2182,Ledvance Bulb,Bulb
2183,Unknown,Unknown
2184,Ledvance Bulb,Bulb
2185,Unknown,Unknown
2186,Coordinator,Coordinator
2187,Unknown,Unknown
2188,Smart Socket,Socket
2189,Unknown,Unknown
2190,Moes Bulb,Bulb
2191,Unknown,Unknown
2192,Coordinator,Coordinator
2193,Unknown,Unknown
2194,Smart Socket,Socket
2195,Unknown,Unknown
2196,Moes Bulb,Bulb
2197,Unknown,Unknown
2198,Unknown,Unknown
2199,Coordinator,Coordinator
2200,Unknown,Unknown
2201,Power Plug 2,Socket
2202,Unknown,Unknown
2203,Philips Lamp 3,Motion
2204,Unknown,Unknown
2205,Coordinator,Coordinator
2206,Coordinator,Coordinator
2207,Unknown,Unknown
2208,Smart Socket,Socket
2209,Unknown,Unknown
2210,Moes Bulb,Bulb
2211,Unknown,Unknown
2212,Coordinator,Coordinator
2213,Unknown,Unknown
2214,Smart Socket,Socket
2215,Unknown,Unknown
2216,Moes Bulb,Bulb
2217,Unknown,Unknown
2218,Coordinator,Coordinator
2219,Unknown,Unknown
2220,Smart Socket,Socket
2221,Unknown,Unknown
2222,Moes Bulb,Bulb
2223,Unknown,Unknown
2224,Coordinator,Coordinator
2225,Unknown,Unknown
2226,Smart Socket,Socket
2227,Unknown,Unknown
2228,Moes Bulb,Bulb
2229,Unknown,Unknown
2230,Moes Bulb,Bulb
2231,Unknown,Unknown
2232,Coordinator,Coordinator
2233,Unknown,Unknown
2234,Smart Socket,Socket
2235,Unknown,Unknown
2236,Ledvance Bulb,Bulb
2237,Power Plug 1,Socket
2238,Philips Lamp 1,Bulb
2239,Smart Socket,Socket
2240,Philips Lamp 3,Motion
2241,Unknown,Unknown
2242,Moes Bulb,Bulb
2243,Coordinator,Coordinator
2244,Unknown,Unknown
2245,Smart Socket,Socket
2246,Unknown,Unknown
2247,Moes Bulb,Bulb
2248,Unknown,Unknown
2249,Coordinator,Coordinator
2250,Unknown,Unknown
2251,Smart Socket,Socket
2252,Smart Socket,Socket
2253,Smart Socket,Socket
2254,Smart Socket,Socket
2255,Unknown,Unknown
2256,Moes Bulb,Bulb
2257,Unknown,Unknown
2258,Power Plug 2,Socket
2259,Ledvance Smart+ Plug,Socket
2260,Ledvance Z3 Plug,Socket
2261,Coordinator,Coordinator
2262,Unknown,Unknown
2263,Smart Socket,Socket
2264,Unknown,Unknown
2265,Coordinator,Coordinator
2266,Unknown,Unknown
2267,Philips Lamp 1,Bulb
2268,Unknown,Unknown
2269,Coordinator,Coordinator
2270,Unknown,Unknown
2271,Power Plug 1,Socket
2272,Unknown,Unknown
2273,Coordinator,Coordinator
2274,Unknown,Unknown
2275,Smart Socket,Socket
2276,Unknown,Unknown
2277,Coordinator,Coordinator
2278,Unknown,Unknown
2279,Philips Lamp 1,Bulb
2280,Unknown,Unknown
2281,Coordinator,Coordinator
2282,Unknown,Unknown
2283,Power Plug 1,Socket
2284,Power Plug 1,Socket
2285,Unknown,Unknown
2286,Coordinator,Coordinator
2287,Unknown,Unknown
2288,Unknown,Unknown
2289,Unknown,Unknown
2290,Philips Lamp 1,Bulb
2291,Unknown,Unknown
2292,Coordinator,Coordinator
2293,Coordinator,Coordinator
2294,Power Plug 2,Socket
2295,Unknown,Unknown
2296,Unknown,Unknown
2297,Unknown,Unknown
2298,Coordinator,Coordinator
2299,Unknown,Unknown
2300,Coordinator,Coordinator
2301,Unknown,Unknown
2302,Philips Lamp 1,Bulb
2303,Unknown,Unknown
2304,Power Plug 2,Socket
2305,Unknown,Unknown
2306,Unknown,Unknown
2307,Coordinator,Coordinator
2308,Coordinator,Coordinator
2309,Power Plug 2,Socket
2310,Unknown,Unknown
2311,Philips Lamp 2,Bulb
2312,Unknown,Unknown
2313,Coordinator,Coordinator
2314,Unknown,Unknown
2315,Coordinator,Coordinator
2316,Unknown,Unknown
2317,Coordinator,Coordinator
2318,Unknown,Unknown
2319,Smart Socket,Socket
2320,Unknown,Unknown
2321,Moes Bulb,Bulb
2322,Unknown,Unknown
2323,Coordinator,Coordinator
2324,Unknown,Unknown
2325,Smart Socket,Socket
2326,Unknown,Unknown
2327,Moes Bulb,Bulb
2328,Unknown,Unknown
2329,Philips Motion,Bulb
2330,Philips Lamp 3,Motion
2331,Unknown,Unknown
2332,Philips Lamp 3,Motion
2333,Unknown,Unknown
2334,Power Plug 2,Socket
2335,Unknown,Unknown
2336,Coordinator,Coordinator
2337,Coordinator,Coordinator
2338,Unknown,Unknown
2339,Philips Lamp 2,Bulb
2340,Unknown,Unknown
2341,Power Plug 2,Socket
2342,Unknown,Unknown
2343,Unknown,Unknown
2344,Unknown,Unknown
2345,Coordinator,Coordinator
2346,Philips Lamp 2,Bulb
2347,Unknown,Unknown
2348,Power Plug 2,Socket
2349,Unknown,Unknown
2350,Coordinator,Coordinator
2351,Power Plug 1,Socket
2352,Coordinator,Coordinator
2353,Unknown,Unknown
2354,Smart Socket,Socket
2355,Unknown,Unknown
2356,Moes Bulb,Bulb
2357,Unknown,Unknown
2358,Coordinator,Coordinator
2359,Unknown,Unknown
2360,Smart Socket,Socket
2361,Unknown,Unknown
2362,Moes Bulb,Bulb
2363,Unknown,Unknown
2364,Smart Socket,Socket
2365,Ledvance Bulb,Bulb
2366,Philips Lamp 2,Bulb
2367,Moes Bulb,Bulb
2368,Moes Bulb,Bulb
2369,Unknown,Unknown
2370,Moes Bulb,Bulb
2371,Unknown,Unknown
2372,Philips Lamp 3,Motion
2373,Unknown,Unknown
2374,Coordinator,Coordinator
2375,Unknown,Unknown
2376,Smart Socket,Socket
2377,Unknown,Unknown
2378,Coordinator,Coordinator
2379,Unknown,Unknown
2380,Smart Socket,Socket
2381,Unknown,Unknown
2382,Ledvance Z3 Plug,Socket
2383,Coordinator,Coordinator
2384,Unknown,Unknown
2385,Smart Socket,Socket
2386,Unknown,Unknown
2387,Moes Bulb,Bulb
2388,Unknown,Unknown
2389,Moes Bulb,Bulb
2390,Unknown,Unknown
2391,Coordinator,Coordinator
2392,Unknown,Unknown
2393,Smart Socket,Socket
2394,Unknown,Unknown
2395,Philips Lamp 1,Bulb
2396,Power Plug 2,Socket
2397,Ledvance Smart+ Plug,Socket
2398,Coordinator,Coordinator
2399,Unknown,Unknown
2400,Smart Socket,Socket
2401,Unknown,Unknown
2402,Moes Bulb,Bulb
2403,Unknown,Unknown
2404,Coordinator,Coordinator
2405,Unknown,Unknown
2406,Smart Socket,Socket
2407,Unknown,Unknown
2408,Moes Bulb,Bulb
2409,Unknown,Unknown
2410,Ledvance Bulb,Bulb
2411,Unknown,Unknown
2412,Ledvance Bulb,Bulb
2413,Unknown,Unknown
2414,Coordinator,Coordinator
2415,Unknown,Unknown
2416,Coordinator,Coordinator
2417,Unknown,Unknown
2418,Ledvance Bulb,Bulb
2419,Unknown,Unknown
2420,Ledvance Bulb,Bulb
2421,Unknown,Unknown
2422,Philips Lamp 3,Motion
2423,Unknown,Unknown
2424,Philips Motion,Bulb
2425,Coordinator,Coordinator
2426,Unknown,Unknown
2427,Smart Socket,Socket
2428,Unknown,Unknown
2429,Moes Bulb,Bulb
2430,Unknown,Unknown
2431,Coordinator,Coordinator
2432,Unknown,Unknown
2433,Smart Socket,Socket
2434,Unknown,Unknown
2435,Moes Bulb,Bulb
2436,Moes Bulb,Bulb
2437,Unknown,Unknown
2438,Coordinator,Coordinator
2439,Unknown,Unknown
2440,Smart Socket,Socket
2441,Unknown,Unknown
2442,Moes Bulb,Bulb
2443,Unknown,Unknown
2444,Moes Bulb,Bulb
2445,Unknown,Unknown
2446,Coordinator,Coordinator
2447,Unknown,Unknown
2448,Smart Socket,Socket
2449,Unknown,Unknown
2450,Philips Lamp 3,Motion
2451,Unknown,Unknown
2452,Coordinator,Coordinator
2453,Unknown,Unknown
2454,Smart Socket,Socket
2455,Unknown,Unknown
2456,Moes Bulb,Bulb
2457,Unknown,Unknown
2458,Moes Bulb,Bulb
2459,Unknown,Unknown
2460,Coordinator,Coordinator
2461,Unknown,Unknown
2462,Smart Socket,Socket
2463,Moes Bulb,Bulb
2464,Unknown,Unknown
2465,Coordinator,Coordinator
2466,Unknown,Unknown
2467,Smart Socket,Socket
2468,Unknown,Unknown
2469,Power Plug 1,Socket
2470,Ledvance Bulb,Bulb
2471,Coordinator,Coordinator
2472,Smart Socket,Socket
2473,Ledvance Z3 Plug,Socket
2474,Philips Lamp 3,Motion
2475,Unknown,Unknown
2476,Coordinator,Coordinator
2477,Coordinator,Coordinator
2478,Unknown,Unknown
2479,Ledvance Bulb,Bulb
2480,Unknown,Unknown
2481,Ledvance Bulb,Bulb
2482,Unknown,Unknown
2483,Ledvance Bulb,Bulb
2484,Unknown,Unknown
2485,Coordinator,Coordinator
2486,Unknown,Unknown
2487,Coordinator,Coordinator
2488,Coordinator,Coordinator
2489,Unknown,Unknown
2490,Ledvance Bulb,Bulb
2491,Unknown,Unknown
2492,Ledvance Bulb,Bulb
2493,Unknown,Unknown
2494,Ledvance Bulb,Bulb
2495,Unknown,Unknown
2496,Coordinator,Coordinator
2497,Unknown,Unknown
2498,Coordinator,Coordinator
2499,Unknown,Unknown
2500,Ledvance Bulb,Bulb
2501,Unknown,Unknown
2502,Ledvance Bulb,Bulb
2503,Unknown,Unknown
2504,Coordinator,Coordinator
2505,Unknown,Unknown
2506,Philips Lamp 2,Bulb
2507,Power Plug 2,Socket
2508,Ledvance Smart+ Plug,Socket
2509,Philips Lamp 1,Bulb
2510,Coordinator,Coordinator
2511,Unknown,Unknown
2512,Smart Socket,Socket
2513,Unknown,Unknown
2514,Coordinator,Coordinator
2515,Unknown,Unknown
2516,Philips Lamp 1,Bulb
2517,Unknown,Unknown
2518,Power Plug 1,Socket
2519,Unknown,Unknown
2520,Coordinator,Coordinator
2521,Unknown,Unknown
2522,Coordinator,Coordinator
2523,Unknown,Unknown
2524,Smart Socket,Socket
2525,Unknown,Unknown
2526,Coordinator,Coordinator
2527,Unknown,Unknown
2528,Philips Lamp 1,Bulb
2529,Unknown,Unknown
2530,Coordinator,Coordinator
2531,Unknown,Unknown
2532,Philips Lamp 1,Bulb
2533,Unknown,Unknown
